Initializing IMUs:
  Model: calibrated
T_here_imu0
  Update rate: 400
  Accelerometer:
    Noise density: 0.00129509849621 
    Noise density (discrete): 0.0259019699242 
    Random walk: 7.42461976433e-05
  Gyroscope:
    Noise density: 0.000534229617722
    Noise density (discrete): 0.0106845923544 
    Random walk: 7.24288182992e-06
Initializing imu rosbag dataset reader:
	Dataset:          /data/take_1/take_1_imu_restamped.bag
  Progress 1373 / 50800 	 Time remaining: 3s                  
  Progress 1374 / 50800 	 Time remaining: 3s                  
  Progress 1375 / 50800 	 Time remaining: 3s                  
  Progress 1376 / 50800 	 Time remaining: 3s                  
  Progress 1377 / 50800 	 Time remaining: 3s                  
  Progress 1378 / 50800 	 Time remaining: 3s                  
  Progress 1379 / 50800 	 Time remaining: 3s                  
  Progress 1380 / 50800 	 Time remaining: 3s                  
  Progress 1381 / 50800 	 Time remaining: 3s                  
  Progress 1382 / 50800 	 Time remaining: 3s                  
  Progress 1383 / 50800 	 Time remaining: 3s                  
  Progress 1384 / 50800 	 Time remaining: 3s                  
  Progress 1385 / 50800 	 Time remaining: 3s                  
  Progress 1386 / 50800 	 Time remaining: 3s                  
  Progress 1387 / 50800 	 Time remaining: 3s                  
  Progress 1388 / 50800 	 Time remaining: 3s                  
  Progress 1389 / 50800 	 Time remaining: 3s                  
  Progress 1390 / 50800 	 Time remaining: 3s                  
  Progress 1391 / 50800 	 Time remaining: 3s                  
  Progress 1392 / 50800 	 Time remaining: 3s                  
  Progress 1393 / 50800 	 Time remaining: 3s                  
  Progress 1394 / 50800 	 Time remaining: 3s                  
  Progress 1395 / 50800 	 Time remaining: 3s                  
  Progress 1396 / 50800 	 Time remaining: 3s                  
  Progress 1397 / 50800 	 Time remaining: 3s                  
  Progress 1398 / 50800 	 Time remaining: 3s                  
  Progress 1399 / 50800 	 Time remaining: 3s                  
  Progress 1400 / 50800 	 Time remaining: 3s                  
  Progress 1401 / 50800 	 Time remaining: 3s                  
  Progress 1402 / 50800 	 Time remaining: 3s                  
  Progress 1403 / 50800 	 Time remaining: 3s                  
  Progress 1404 / 50800 	 Time remaining: 3s                  
  Progress 1405 / 50800 	 Time remaining: 3s                  
  Progress 1406 / 50800 	 Time remaining: 3s                  
  Progress 1407 / 50800 	 Time remaining: 3s                  
  Progress 1408 / 50800 	 Time remaining: 3s                  
  Progress 1409 / 50800 	 Time remaining: 3s                  
  Progress 1410 / 50800 	 Time remaining: 3s                  
  Progress 1411 / 50800 	 Time remaining: 3s                  
  Progress 1412 / 50800 	 Time remaining: 3s                  
  Progress 1413 / 50800 	 Time remaining: 3s                  
  Progress 1414 / 50800 	 Time remaining: 3s                  
  Progress 1415 / 50800 	 Time remaining: 3s                  
  Progress 1416 / 50800 	 Time remaining: 3s                  
  Progress 1417 / 50800 	 Time remaining: 3s                  
  Progress 1418 / 50800 	 Time remaining: 3s                  
  Progress 1419 / 50800 	 Time remaining: 3s                  
  Progress 1420 / 50800 	 Time remaining: 3s                  
  Progress 1421 / 50800 	 Time remaining: 3s                  
  Progress 1422 / 50800 	 Time remaining: 3s                  
  Progress 1423 / 50800 	 Time remaining: 3s                  
  Progress 1424 / 50800 	 Time remaining: 3s                  
  Progress 1425 / 50800 	 Time remaining: 3s                  
  Progress 1426 / 50800 	 Time remaining: 3s                  
  Progress 1427 / 50800 	 Time remaining: 3s                  
  Progress 1428 / 50800 	 Time remaining: 3s                  
  Progress 1429 / 50800 	 Time remaining: 3s                  
  Progress 1430 / 50800 	 Time remaining: 3s                  
  Progress 1431 / 50800 	 Time remaining: 3s                  
  Progress 1432 / 50800 	 Time remaining: 3s                  
  Progress 1433 / 50800 	 Time remaining: 3s                  
  Progress 1434 / 50800 	 Time remaining: 3s                  
  Progress 1435 / 50800 	 Time remaining: 3s                  
  Progress 1436 / 50800 	 Time remaining: 3s                  
  Progress 1437 / 50800 	 Time remaining: 3s                  
  Progress 1438 / 50800 	 Time remaining: 3s                  
  Progress 1439 / 50800 	 Time remaining: 3s                  
  Progress 1440 / 50800 	 Time remaining: 3s                  
  Progress 1441 / 50800 	 Time remaining: 3s                  
  Progress 1442 / 50800 	 Time remaining: 3s                  
  Progress 1443 / 50800 	 Time remaining: 3s                  
  Progress 1444 / 50800 	 Time remaining: 3s                  
  Progress 1445 / 50800 	 Time remaining: 3s                  
  Progress 1446 / 50800 	 Time remaining: 3s                  
  Progress 1447 / 50800 	 Time remaining: 3s                  
  Progress 1448 / 50800 	 Time remaining: 3s                  
  Progress 1449 / 50800 	 Time remaining: 3s                  
  Progress 1450 / 50800 	 Time remaining: 3s                  
  Progress 1451 / 50800 	 Time remaining: 3s                  
  Progress 1452 / 50800 	 Time remaining: 3s                  
  Progress 1453 / 50800 	 Time remaining: 3s                  
  Progress 1454 / 50800 	 Time remaining: 3s                  
  Progress 1455 / 50800 	 Time remaining: 3s                  
  Progress 1456 / 50800 	 Time remaining: 3s                  
  Progress 1457 / 50800 	 Time remaining: 3s                  
  Progress 1458 / 50800 	 Time remaining: 3s                  
  Progress 1459 / 50800 	 Time remaining: 3s                  
  Progress 1460 / 50800 	 Time remaining: 3s                  
  Progress 1461 / 50800 	 Time remaining: 3s                  
  Progress 1462 / 50800 	 Time remaining: 3s                  
  Progress 1463 / 50800 	 Time remaining: 3s                  
  Progress 1464 / 50800 	 Time remaining: 3s                  
  Progress 1465 / 50800 	 Time remaining: 3s                  
  Progress 1466 / 50800 	 Time remaining: 3s                  
  Progress 1467 / 50800 	 Time remaining: 3s                  
  Progress 1468 / 50800 	 Time remaining: 3s                  
  Progress 1469 / 50800 	 Time remaining: 3s                  
  Progress 1470 / 50800 	 Time remaining: 3s                  
  Progress 1471 / 50800 	 Time remaining: 3s                  
  Progress 1472 / 50800 	 Time remaining: 3s                  
  Progress 1473 / 50800 	 Time remaining: 3s                  
  Progress 1474 / 50800 	 Time remaining: 3s                  
  Progress 1475 / 50800 	 Time remaining: 3s                  
  Progress 1476 / 50800 	 Time remaining: 3s                  
  Progress 1477 / 50800 	 Time remaining: 3s                  
  Progress 1478 / 50800 	 Time remaining: 3s                  
  Progress 1479 / 50800 	 Time remaining: 3s                  
  Progress 1480 / 50800 	 Time remaining: 3s                  
  Progress 1481 / 50800 	 Time remaining: 3s                  
  Progress 1482 / 50800 	 Time remaining: 3s                  
  Progress 1483 / 50800 	 Time remaining: 3s                  
  Progress 1484 / 50800 	 Time remaining: 3s                  
  Progress 1485 / 50800 	 Time remaining: 3s                  
  Progress 1486 / 50800 	 Time remaining: 3s                  
  Progress 1487 / 50800 	 Time remaining: 3s                  
  Progress 1488 / 50800 	 Time remaining: 3s                  
  Progress 1489 / 50800 	 Time remaining: 3s                  
  Progress 1490 / 50800 	 Time remaining: 3s                  
  Progress 1491 / 50800 	 Time remaining: 3s                  
  Progress 1492 / 50800 	 Time remaining: 3s                  
  Progress 1493 / 50800 	 Time remaining: 3s                  
  Progress 1494 / 50800 	 Time remaining: 3s                  
  Progress 1495 / 50800 	 Time remaining: 3s                  
  Progress 1496 / 50800 	 Time remaining: 3s                  
  Progress 1497 / 50800 	 Time remaining: 3s                  
  Progress 1498 / 50800 	 Time remaining: 3s                  
  Progress 1499 / 50800 	 Time remaining: 3s                  
  Progress 1500 / 50800 	 Time remaining: 3s                  
  Progress 1501 / 50800 	 Time remaining: 3s                  
  Progress 1502 / 50800 	 Time remaining: 3s                  
  Progress 1503 / 50800 	 Time remaining: 3s                  
  Progress 1504 / 50800 	 Time remaining: 3s                  
  Progress 1505 / 50800 	 Time remaining: 3s                  
  Progress 1506 / 50800 	 Time remaining: 3s                  
  Progress 1507 / 50800 	 Time remaining: 3s                  
  Progress 1508 / 50800 	 Time remaining: 3s                  
  Progress 1509 / 50800 	 Time remaining: 3s                  
  Progress 1510 / 50800 	 Time remaining: 3s                  
  Progress 1511 / 50800 	 Time remaining: 3s                  
  Progress 1512 / 50800 	 Time remaining: 3s                  
  Progress 1513 / 50800 	 Time remaining: 3s                  
  Progress 1514 / 50800 	 Time remaining: 3s                  
  Progress 1515 / 50800 	 Time remaining: 3s                  
  Progress 1516 / 50800 	 Time remaining: 3s                  
  Progress 1517 / 50800 	 Time remaining: 3s                  
  Progress 1518 / 50800 	 Time remaining: 3s                  
  Progress 1519 / 50800 	 Time remaining: 3s                  
  Progress 1520 / 50800 	 Time remaining: 3s                  
  Progress 1521 / 50800 	 Time remaining: 3s                  
  Progress 1522 / 50800 	 Time remaining: 3s                  
  Progress 1523 / 50800 	 Time remaining: 3s                  
  Progress 1524 / 50800 	 Time remaining: 3s                  
  Progress 1525 / 50800 	 Time remaining: 3s                  
  Progress 1526 / 50800 	 Time remaining: 3s                  
  Progress 1527 / 50800 	 Time remaining: 3s                  
  Progress 1528 / 50800 	 Time remaining: 3s                  
  Progress 1529 / 50800 	 Time remaining: 3s                  
  Progress 1530 / 50800 	 Time remaining: 3s                  
  Progress 1531 / 50800 	 Time remaining: 3s                  
  Progress 1532 / 50800 	 Time remaining: 3s                  
  Progress 1533 / 50800 	 Time remaining: 3s                  
  Progress 1534 / 50800 	 Time remaining: 3s                  
  Progress 1535 / 50800 	 Time remaining: 3s                  
  Progress 1536 / 50800 	 Time remaining: 3s                  
  Progress 1537 / 50800 	 Time remaining: 3s                  
  Progress 1538 / 50800 	 Time remaining: 3s                  
  Progress 1539 / 50800 	 Time remaining: 3s                  
  Progress 1540 / 50800 	 Time remaining: 3s                  
  Progress 1541 / 50800 	 Time remaining: 3s                  
  Progress 1542 / 50800 	 Time remaining: 3s                  
  Progress 1543 / 50800 	 Time remaining: 3s                  
  Progress 1544 / 50800 	 Time remaining: 3s                  
  Progress 1545 / 50800 	 Time remaining: 3s                  
  Progress 1546 / 50800 	 Time remaining: 3s                  
  Progress 1547 / 50800 	 Time remaining: 3s                  
  Progress 1548 / 50800 	 Time remaining: 3s                  
  Progress 1549 / 50800 	 Time remaining: 3s                  
  Progress 1550 / 50800 	 Time remaining: 3s                  
  Progress 1551 / 50800 	 Time remaining: 3s                  
  Progress 1552 / 50800 	 Time remaining: 3s                  
  Progress 1553 / 50800 	 Time remaining: 3s                  
  Progress 1554 / 50800 	 Time remaining: 3s                  
  Progress 1555 / 50800 	 Time remaining: 3s                  
  Progress 1556 / 50800 	 Time remaining: 3s                  
  Progress 1557 / 50800 	 Time remaining: 3s                  
  Progress 1558 / 50800 	 Time remaining: 3s                  
  Progress 1559 / 50800 	 Time remaining: 3s                  
  Progress 1560 / 50800 	 Time remaining: 3s                  
  Progress 1561 / 50800 	 Time remaining: 3s                  
  Progress 1562 / 50800 	 Time remaining: 3s                  
  Progress 1563 / 50800 	 Time remaining: 3s                  
  Progress 1564 / 50800 	 Time remaining: 3s                  
  Progress 1565 / 50800 	 Time remaining: 3s                  
  Progress 1566 / 50800 	 Time remaining: 3s                  
  Progress 1567 / 50800 	 Time remaining: 3s                  
  Progress 1568 / 50800 	 Time remaining: 3s                  
  Progress 1569 / 50800 	 Time remaining: 3s                  
  Progress 1570 / 50800 	 Time remaining: 3s                  
  Progress 1571 / 50800 	 Time remaining: 3s                  
  Progress 1572 / 50800 	 Time remaining: 3s                  
  Progress 1573 / 50800 	 Time remaining: 3s                  
